NQUEST,pos_a3,pos_a4,pos_b3,pos_c1,pos_c2,pos_c3,pos_c4,pos_c5,pos_c6,pos_d1,pos_d2,pos_d3,pos_d4,pos_d5,pos_d6,pos_d7,pos_e1,pos_e3,pos_e4,pos_e5,pos_f,pos_g1,pos_g2,pos_g3,pos_g4,pos_h,pos_i,btp5ns,gestrns,RISKAV1,RISKAV2,RISKAV3,RISKAV4,RISKAV5,RISKAV6,RISKAV7,risfin,RISMOT1,RISMOT2,RISMOT3,RISMOT4,RISMOT5,RISMOT6,RISMOT7,RISMOT8,RISMOT9,RISMOT10,precauz,varred,varreda,varreda5,varredb,varredb5,aspred,rispar,rispalt,rispbass,RISPBACOME1,RISPBACOME2,RISPBACOME3,RISPBACOME4,RISPBACOME5,RISPBACOME6,emerg,ASPRED1,ASPRED2,ASPRED3,ASPRED4,ASPRED5,aspcasa1,aspcasa2,aspcasa3,aspcasa4,aspcasa5,aspqbtp1,aspqbtp2,aspqbtp3,aspqbtp4,aspqbtp5,aspqbor1,aspqbor2,aspqbor3,aspqbor4,aspqbor5,aspqred11,aspqred12,aspqredn12,aspcasa11,aspcasa12,aspcasan12,aspqbtp11,aspqbtp12,aspqbtpn12,aspqbor11,aspqbor12,aspqborn12,intpersezc,docsezc,btp5,gestrisc,AFA3,AFA4,AFB3,AFC1,AFC2,AFC3,AFC4,AFC5,AFC6,AFD1,AFD2,AFD3,AFD4,AFD5,AFD6,AFD7,AFE1,AFE3,AFE4,AFE5,AFF,AFG1,AFG2,AFG3,AFG4,AFH,AFI,PDEPOS,AFDEPOS
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,1,,,1,,3,0,0,0,0,0,0,0,1,0,0,100000,2,,,,,3,3,,30000,0,0,0,1,0,0,1,5,5,60,15,15,30,30,40,0,0,30,40,20,10,0,30,30,20,20,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20000
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,1,0,0,0,0,0,0,2500,2,,,,,3,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,40,,70,60,70,,60,50,,60,60,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,332.18328787
629,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,1,0,0,0,1,0,0,20000,2,,,,,1,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,0,,100,0,,100,60,50,,40,,20,1,1,,,0,0,0,0,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000
632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,2,,2,,,,2,4,0,0,0,0,0,1,0,1,0,0,40000,3,,,5000,100,1,2,,,,,,,,,1,0,0,0,50,50,0,0,0,40,60,0,0,100,0,0,0,0,0,80,20,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,1,15000
633,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,4,0,0,0,1,0,0,0,0,0,0,5000,2,,,,,3,2,,,,,,,,,2,0,0,50,50,0,0,0,0,40,60,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500
923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,4,0,0,0,1,0,0,0,0,0,0,10000,3,,,1000,80,1,3,,1000,0,0,0,0,1,0,2,0,0,5,90,5,0,0,70,20,10,10,10,20,50,10,10,5,10,70,5,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,,2,,,,3,0,0,0,0,0,0,0,1,0,0,10000,2,,,,,2,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,50,30,,70,50,,40,,50,70,60,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1449.1581147
1367,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,1,4,0,0,0,0,0,1,1,0,0,0,50000,2,,,,,1,1,2000,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,10,,10,10,,10,10,,10,10,,10,1,1,,,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19631.162892
1763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,4,0,0,0,0,0,0,0,0,1,0,10000,2,,,,,1,3,,2000,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,0,,100,0,,100,100,0,,100,0,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3429.1114985
1927,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,3,0,0,0,0,0,1,0,0,0,0,10000,2,,,,,1,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0,,0,0,,0,1,2,,,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4000
1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,1,0,1,0,0,0,0,10000,2,,,,,2,1,3000,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,85,85,,0,,50,20,,5,5,,0,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52032.132137
2274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,4,0,0,0,0,0,1,0,1,0,0,5000,2,,,,,4,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,,70,20,,30,10,,10,0,,20,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,0,1,0,0,0,0,0,5000,2,,,,,3,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,,50,0,,60,0,,50,0,,50,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5800
2485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,1,0,0,0,0,0,0,2000,2,,,,,2,3,,2000,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,20,,40,50,50,,50,40,,50,50,50,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,635.69451767
2886,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,3,1,0,0,0,1,0,0,1,0,0,50000,2,,,,,3,3,,2000,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,100,100,,0,,100,100,0,,100,0,,1,2,,,28677.851764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12000
3717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,3,1,0,0,0,0,1,1,0,0,0,10000,2,,,,,3,3,,3000,0,0,0,1,0,0,1,0,0,50,50,0,0,0,0,50,50,0,0,50,50,0,0,0,50,50,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
4732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,3,1,0,0,1,0,1,0,0,0,0,5000,2,,,,,3,2,,,,,,,,,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
5416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,1,2,1,0,0,1,0,1,0,0,0,0,5000,2,,,,,1,1,1000,,,,,,,,2,0,10,90,0,0,0,30,70,0,0,0,20,80,0,0,20,20,20,20,20,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5509.5527151
7165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,0,0,1,0,0,0,0,20000,2,,,,,1,2,,,,,,,,,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12699.955713
7886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,1,,1,,,,4,0,0,0,1,0,0,1,1,0,0,100000,3,,,1600,60,1,2,,,,,,,,,1,0,0,100,0,0,0,0,80,20,0,0,20,80,0,0,0,20,80,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,1,60000
11972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,3,0,0,0,1,0,0,0,0,0,0,10000,3,,,50,50,3,3,,5000,0,0,0,1,0,0,1,10,20,50,10,10,10,10,30,50,0,5,5,80,10,0,0,0,0,100,0,,,,,,,,,,,,,2,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24000
20174,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,2,,1,,,2,,3,0,0,0,0,0,1,0,0,0,0,50000,2,,,,,1,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,90,2,,10,,60,30,,50,10,,30,1,2,,,0,0,0,0,0,0,0,0,0,18000,15000,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,1,0
20223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,2,,2,,,,1,4,0,0,0,0,0,0,0,0,0,0,10000,2,,,,,1,2,,,,,,,,,1,20,20,20,20,20,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,1,1990
20297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,1,,,1,,4,0,0,0,0,0,1,0,0,0,0,200000,2,,,,,1,2,,,,,,,,,2,10,80,10,0,0,0,0,100,0,0,0,0,100,0,0,10,20,70,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000
20711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,3,1,0,0,0,1,1,0,0,0,0,20000,2,,,,,3,1,7000,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,20,,20,20,,20,50,50,,50,50,50,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000
20837,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,0,0,1,0,0,1,0,2000,2,,,,,1,1,1000,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,50,0,,0,,80,0,,80,0,,100,1,2,,,0,0,0,50000,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8000
21384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,0,0,1,0,0,0,0,10000,2,,,,,3,1,7000,,,,,,,,2,0,0,100,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51620.441136
21461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,4,0,0,0,1,0,0,0,0,0,0,10000,2,,,,,4,2,,,,,,,,,1,0,0,100,0,0,0,0,0,100,0,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,1,2,0,0,0,0,0,1,0,1,0,0,50000,2,,,,,1,2,,,,,,,,,2,0,0,70,20,10,0,50,20,20,10,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1348.7433027
22168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,3,1,1,0,1,0,0,0,0,0,0,10000,3,,,1000,80,2,2,,,,,,,,,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1500
22169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,3,0,0,0,0,1,0,0,0,0,0,5000,4,,,,,1,2,,,,,,,,,2,0,0,0,50,50,0,0,0,20,80,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,3,0,1,0,1,0,1,0,0,0,0,10000,4,,,,,3,2,,,,,,,,,1,0,0,100,0,0,0,0,30,30,40,0,0,0,100,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1300
22208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,0,0,1,0,0,0,0,5000,2,,,,,3,1,1000,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0,,0,0,,0,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1781.3891974
22222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,3,0,0,0,1,0,0,0,1,0,0,12000,2,,,,,1,1,3500,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,30,,0,0,,20,40,,0,20,,0,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11450.83381
22276,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,1,0,1,0,0,0,0,1500,2,,,,,3,1,6000,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,50,0,,0,,0,0,,0,30,,0,1,2,,,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1424.5029315
22277,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,2,1,0,0,1,0,1,0,0,0,0,300000,2,,,,,1,1,4000,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,,50,0,,50,10,,90,20,,50,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12120.909432
22279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,1,4,0,0,0,0,0,1,0,0,0,0,30000,3,,,3000,80,1,3,,4000,0,0,1,0,0,0,2,0,0,0,50,50,0,0,0,50,50,0,0,0,70,30,0,0,0,50,50,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4645.3039774
22286,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,1,2,0,0,0,0,0,1,0,0,0,0,200000,2,,,,,1,1,3000,,,,,,,,1,10,80,10,0,0,0,0,50,50,0,0,0,100,0,0,30,30,40,0,0,,,,,,,,,,,,,1,2,,,0,7283.2403799,0,0,0,0,0,0,0,0,0,29513.491119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1769.3800961
22292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,1,,,2,,4,0,0,0,0,0,1,0,0,0,0,200000,2,,,,,1,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,50,0,,50,30,,50,30,,50,50,0,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25735.154684
22624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,4,0,0,0,0,1,0,0,0,0,0,5000,3,,,500,100,1,3,,1000,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,0,,10,20,,0,10,,10,5,,20,2,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22657,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2,,2,,,,2,3,0,0,0,1,0,1,0,1,0,0,100000,2,,,,,3,1,5000,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,90,90,,50,50,,40,,20,50,30,0,1,2,8,,0,0,0,0,0,212561.31136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7295.7919403
22850,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,1,0,1,0,1,0,0,0,0,200000,2,,,,,1,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,,100,0,,100,0,,100,40,,50,1,2,,,0,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10000
22995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,1,0,1,0,0,0,0,50000,3,,,1000,80,1,3,,10000,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,0,,70,0,,80,0,,100,0,,80,1,2,,,0,60313.184199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2338.7883912
22996,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,1,,,2,,3,0,0,0,1,0,1,0,1,0,0,60000,2,,,,,1,1,3600,,,,,,,,2,0,0,50,40,10,0,0,60,30,10,0,0,40,40,20,0,0,40,40,20,,,,,,,,,,,,,1,2,,,0,4700,0,33410.953448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2500
23370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,1,0,1,1,0,0,0,10000,2,,,,,1,3,,3000,0,0,0,1,0,0,1,0,0,100,0,0,0,50,50,0,0,0,0,100,0,0,0,50,50,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,1,11200
23384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,0,0,1,0,0,0,0,30000,3,,,2000,50,3,3,,2000,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,0,,50,0,,100,40,,20,0,,30,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3000
23490,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,0,0,1,0,0,0,0,30000,2,,,,,1,1,3000,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,50,30,,0,,100,0,,0,0,,0,1,2,,,0,0,2000,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4800
23797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,3,0,0,0,0,1,1,0,1,0,0,5000,2,,,,,3,1,2000,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,80,20,,0,,40,30,,30,30,,50,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000
23821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,1,4,0,0,0,1,0,1,0,0,1,0,15000,2,,,,,3,2,,,,,,,,,1,0,0,100,0,0,0,0,90,10,0,0,0,0,100,0,0,0,0,100,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12883.859926
23823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,1,4,1,0,0,0,0,0,0,1,1,0,20000,2,,,,,3,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,5,,10,5,,50,5,,50,5,,80,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6988.8286445
23865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,2,,,2,,,3,0,0,0,0,1,0,0,0,0,0,8000,2,,,,,3,1,6000,,,,,,,,2,30,30,10,10,20,0,20,30,20,30,100,0,0,0,0,20,20,20,20,20,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5000
23986,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,4,0,0,0,1,0,0,0,0,0,0,10000,2,,,,,1,3,,2000,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,0,,10,0,,0,0,,0,0,,0,1,2,,,0,0,13428.926197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24147,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,3,0,0,0,1,0,0,1,1,0,0,50000,2,,,,,1,1,6000,,,,,,,,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,1,,,0,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11000
24149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,2,0,0,0,0,0,1,0,0,0,0,100000,2,,,,,3,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,,1,50,50,,10,,10,10,,10,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000
24194,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,1,3,0,0,0,0,0,1,1,0,1,0,50000,2,,,,,1,1,10000,,,,,,,,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30000
24195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,2,,,,2,4,0,0,0,0,0,1,0,0,0,0,20000,2,,,,,1,2,,,,,,,,,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27000
24326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,,,,4,0,0,0,0,0,1,0,0,0,0,10000,2,,,,,3,2,,,,,,,,,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000
