nquest,nopco,stupco,conpco,setpco,nomco,stumco,conmco,setmco
719334,,,,,,,,
719358,,,,,,,,
719528,,,,,,,,
719609,,,,,,,,
719613,1,1,1,2,1,1,9,
719615,2,,,,2,,,
719647,,,,,,,,
719679,,,,,,,,
719712,1,1,10,,1,1,9,
719714,1,1,8,4,1,1,9,
719722,,,,,,,,
719801,,,,,,,,
719810,1,2,1,2,1,2,1,2
719835,1,2,8,1,1,3,9,
720003,1,1,8,5,1,1,10,
720009,1,1,8,1,1,1,8,1
720116,2,,,,2,,,
720138,2,,,,2,,,
720139,1,2,2,3,1,2,9,
720256,1,3,1,3,1,2,9,
720415,1,4,2,3,1,4,3,3
720416,1,2,1,2,1,2,1,1
720566,2,,,,2,,,
720610,2,,,,2,,,
720646,1,1,1,1,1,1,9,
720883,1,3,2,2,1,3,9,
721201,1,2,8,4,1,2,9,
721345,1,1,1,1,1,1,1,1
721521,1,1,8,4,1,1,9,
721631,1,2,1,4,1,2,1,1
721747,1,2,8,1,1,2,9,
721768,,,,,,,,
721777,1,2,1,1,1,3,1,1
721843,1,2,2,3,1,2,9,
721862,1,2,1,4,1,2,9,
722003,,,,,,,,
722007,,,,,,,,
722013,,,,,,,,
722021,,,,,,,,
722075,,,,,,,,
722104,,,,,,,,
722139,,,,,,,,
722145,1,2,1,1,1,1,9,
722310,1,2,8,4,1,2,8,4
722321,,,,,,,,
722324,1,2,1,2,1,2,9,
722332,,,,,,,,
722364,,,,,,,,
722365,1,3,2,4,2,,,
722447,1,2,1,2,1,2,9,
722505,,,,,,,,
722608,1,2,9,,1,1,9,
722647,,,,,,,,
722720,1,4,5,4,1,4,3,3
722812,1,3,2,3,1,2,9,
722862,,,,,,,,
723448,1,4,6,4,1,2,9,
723480,,,,,,,,
723492,,,,,,,,
723504,1,4,2,3,1,4,3,3
723507,1,3,2,3,1,2,1,2
723535,,,,,,,,
723666,1,4,4,2,1,2,9,
723747,,,,,,,,
724205,,,,,,,,
724209,1,2,1,1,1,2,1,1
724508,2,,,,2,,,
724523,,,,,,,,
724537,1,1,8,4,1,1,9,
724549,1,2,1,1,1,2,9,
724665,1,2,1,1,2,,,
724714,1,2,1,2,1,2,1,4
724818,,,,,,,,
724867,1,2,1,4,1,2,9,
724926,1,2,8,4,1,2,9,
724966,,,,,,,,
725100,2,,,,2,,,
725206,2,,,,2,,,
725402,2,,,,2,,,
725509,1,2,1,2,1,2,1,2
725622,1,2,1,1,1,1,9,
725643,1,2,10,,1,2,9,
725705,,,,,,,,
725726,,,,,,,,
725901,,,,,,,,
725902,1,2,1,3,1,2,9,
725908,,,,,,,,
726146,,,,,,,,
726209,2,,,,2,,,
726234,1,1,1,1,1,2,9,
726274,,,,,,,,
726608,1,1,1,3,1,2,9,
726740,1,3,8,4,1,2,8,4
726743,,,,,,,,
726867,,,,,,,,
726906,2,,,,2,,,
727001,1,2,1,1,1,2,9,
727029,,,,,,,,
727138,2,,,,2,,,
727170,1,3,2,2,1,2,9,
727171,,,,,,,,
727179,1,5,4,2,1,4,3,3
727267,,,,,,,,
727318,,,,,,,,
727339,1,2,1,1,1,2,9,
727402,2,,,,2,,,
727405,,,,,,,,
727513,,,,,,,,
727531,2,,,,2,,,
727537,1,1,1,1,1,1,9,
727567,2,,,,2,,,
727604,2,,,,2,,,
727740,1,1,8,1,1,1,1,2
727842,2,,,,2,,,
728000,1,2,1,4,1,2,1,4
728160,,,,,,,,
728306,1,3,8,2,1,3,9,
728605,,,,,,,,
728648,2,,,,2,,,
728665,2,,,,2,,,
728734,1,5,3,3,1,5,3,3
728852,2,,,,2,,,
728890,1,4,8,4,1,3,9,
729038,1,3,1,2,1,3,9,
729232,1,2,8,4,1,2,9,
729308,,,,,,,,
729310,1,1,1,2,1,1,1,1
729412,,,,,,,,
729507,,,,,,,,
729515,,,,,,,,
729737,,,,,,,,
729753,,,,,,,,
729822,,,,,,,,
730040,,,,,,,,
730105,1,3,2,2,1,3,9,
730217,,,,,,,,
730271,,,,,,,,
730308,,,,,,,,
730333,,,,,,,,
730712,1,1,1,2,1,1,9,
730807,,,,,,,,
730815,1,2,1,4,1,1,9,
730858,,,,,,,,
730876,,,,,,,,
730901,,,,,,,,
730939,,,,,,,,
731159,,,,,,,,
731344,1,2,2,2,1,4,9,
731373,1,2,1,2,1,2,9,
731413,1,3,2,2,1,2,9,
731421,,,,,,,,
731660,,,,,,,,
731805,2,,,,2,,,
732011,,,,,,,,
732013,1,2,2,3,1,1,9,
732041,,,,,,,,
732042,,,,,,,,
732118,,,,,,,,
732301,1,3,2,3,1,3,9,
732308,2,,,,2,,,
732343,2,,,,2,,,
732360,2,,,,2,,,
732371,2,,,,2,,,
732601,1,2,1,1,1,2,9,
732815,2,,,,2,,,
732846,,,,,,,,
733036,1,2,1,1,1,2,9,
733049,1,3,1,3,1,2,9,
733054,,,,,,,,
733145,2,,,,2,,,
733210,,,,,,,,
733216,1,2,1,1,1,2,1,1
733271,2,,,,2,,,
733346,2,,,,2,,,
733351,1,2,10,,1,2,9,
733426,1,3,8,4,1,3,1,3
733500,2,,,,2,,,
733514,1,4,2,4,1,4,2,4
733557,2,,,,2,,,
733605,2,,,,2,,,
733612,1,2,1,2,1,2,9,
733643,,,,,,,,
733713,,,,,,,,
733811,1,7,10,,2,,,
733935,,,,,,,,
733949,1,1,1,1,1,2,1,1
733950,2,,,,2,,,
734018,,,,,,,,
734034,,,,,,,,
734103,,,,,,,,
734115,1,1,8,4,1,1,9,
734141,,,,,,,,
734148,1,4,8,4,1,4,9,
734153,1,1,8,1,1,1,9,
734205,,,,,,,,
734214,2,,,,2,,,
734259,,,,,,,,
734546,1,3,1,3,1,3,4,3
734760,,,,,,,,
734833,,,,,,,,
734835,2,,,,2,,,
734969,1,2,1,4,1,2,9,
734978,,,,,,,,
735004,,,,,,,,
735005,,,,,,,,
735009,,,,,,,,
735030,1,1,8,1,1,2,9,
735104,1,4,2,3,1,2,9,
735119,1,1,1,1,1,1,1,1
735143,1,2,1,2,1,2,9,
735250,2,,,,2,,,
735302,1,1,1,1,1,1,9,
735328,,,,,,,,
735345,,,,,,,,
735401,1,2,1,2,1,2,9,
735426,2,,,,2,,,
735431,1,1,1,1,2,,,
735436,,,,,,,,
735616,,,,,,,,
735624,,,,,,,,
735734,,,,,,,,
735747,1,2,1,2,1,2,2,3
735976,,,,,,,,
736010,1,1,1,4,1,1,9,
736037,,,,,,,,
736206,1,1,9,,1,1,9,
736212,1,2,9,,1,3,9,
736476,1,4,2,3,1,3,2,3
736534,1,1,1,1,1,1,9,
736579,1,1,1,1,1,1,9,
736657,1,2,1,1,1,2,9,
736703,2,,,,2,,,
736753,,,,,,,,
736862,,,,,,,,
736918,1,7,1,2,1,1,9,
736919,,,,,,,,
736921,1,5,6,4,1,5,9,
736939,,,,,,,,
737063,,,,,,,,
737110,,,,,,,,
737208,,,,,,,,
737215,,,,,,,,
737218,,,,,,,,
737336,1,3,2,3,1,2,9,
737343,,,,,,,,
737401,1,2,2,3,1,2,9,
737406,1,2,1,2,1,2,9,
737420,1,2,1,3,1,2,9,
737436,1,5,6,2,1,5,6,2
737461,,,,,,,,
737479,1,2,2,3,1,2,9,
737711,1,1,8,1,1,1,9,
737746,1,3,8,4,1,2,1,4
737826,1,2,1,2,1,2,9,
737860,2,,,,2,,,
737878,,,,,,,,
737902,1,2,1,1,1,2,9,
738152,2,,,,2,,,
800002,,,,,,,,
800003,1,3,1,2,1,4,9,
800008,1,2,1,4,1,3,9,
800015,,,,,,,,
800020,,,,,,,,
800029,1,2,1,2,1,2,9,
800041,,,,,,,,
800044,,,,,,,,
800061,1,3,2,4,1,2,1,2
800106,1,2,1,4,1,1,9,
800112,,,,,,,,
800120,1,1,1,4,1,1,9,
800134,1,1,1,4,1,1,9,
800171,1,2,1,2,1,2,9,
800179,1,2,1,1,1,1,9,
800180,2,,,,2,,,
800184,1,1,1,1,1,1,9,
800260,1,2,9,,1,2,9,
800269,2,,,,2,,,
800270,1,1,1,1,1,1,1,1
800274,2,,,,2,,,
800277,,,,,,,,
800286,,,,,,,,
800308,,,,,,,,
800335,,,,,,,,
800386,,,,,,,,
800479,,,,,,,,
800483,1,1,1,2,1,1,8,4
800500,2,,,,2,,,
800518,,,,,,,,
800525,1,2,1,2,1,2,9,
800543,1,4,6,4,1,2,9,
800549,,,,,,,,
800550,,,,,,,,
800552,1,1,8,1,1,2,9,
800593,2,,,,2,,,
800600,1,2,8,1,1,2,8,1
800614,1,3,8,4,1,2,9,
800625,1,2,1,1,1,2,9,
800671,,,,,,,,
800683,,,,,,,,
800692,1,7,10,,1,2,1,4
800694,1,3,8,4,1,3,9,
800705,1,2,8,4,1,2,9,
800706,,,,,,,,
800821,1,2,1,4,1,2,9,
800833,,,,,,,,
800836,,,,,,,,
800842,1,2,1,1,1,2,9,
800851,,,,,,,,
800853,,,,,,,,
800862,,,,,,,,
800902,,,,,,,,
800906,,,,,,,,
800910,1,2,1,4,1,2,1,4
800924,1,2,1,4,1,2,9,
800937,1,1,1,2,1,2,9,
800959,1,2,8,1,1,2,9,
800964,2,,,,1,1,9,
800966,,,,,,,,
800973,,,,,,,,
800981,1,4,2,3,1,4,2,3
800984,,,,,,,,
800986,1,1,1,2,1,1,8,1
800999,1,1,2,3,1,1,9,
801011,,,,,,,,
801028,1,2,8,1,1,2,8,1
801032,,,,,,,,
801034,,,,,,,,
801037,1,3,1,3,1,4,2,4
801040,1,2,2,5,1,2,9,
801053,1,2,1,1,1,1,9,
801104,1,2,1,5,1,1,9,
801111,,,,,,,,
801114,,,,,,,,
801116,1,2,1,3,1,2,8,5
801202,1,2,1,1,1,2,1,1
801221,1,1,1,4,1,1,8,1
801229,,,,,,,,
801235,2,,,,2,,,
801263,1,5,5,3,1,4,9,
801271,,,,,,,,
801279,,,,,,,,
801288,,,,,,,,
801289,,,,,,,,
801317,,,,,,,,
801319,2,,,,2,,,
801332,2,,,,2,,,
801368,2,,,,2,,,
801380,2,,,,2,,,
801442,,,,,,,,
801448,1,4,1,2,1,4,3,3
801457,1,2,2,4,1,1,9,
801463,1,2,1,1,1,2,1,1
801477,,,,,,,,
801484,2,,,,2,,,
801486,1,2,1,2,1,2,9,
801489,2,,,,2,,,
801506,1,3,1,1,1,2,1,1
801518,1,2,1,1,1,2,8,4
801523,1,7,1,1,1,7,1,1
801528,1,2,8,1,1,1,8,1
801533,,,,,,,,
801536,1,3,8,4,1,1,1,2
801543,1,2,1,3,1,1,9,
801558,1,1,8,1,1,1,8,1
801596,1,1,1,2,1,1,9,
801599,1,2,1,2,1,2,9,
801622,1,3,4,4,1,2,9,
801626,1,1,1,2,1,1,9,
801653,,,,,,,,
801686,1,3,1,4,1,2,9,
801705,1,1,1,2,1,1,9,
801773,1,4,2,3,1,3,1,3
801788,,,,,,,,
801789,1,2,1,2,1,2,9,
801798,,,,,,,,
801812,1,2,1,1,1,2,9,
801833,,,,,,,,
801851,1,2,1,2,1,2,9,
801874,2,,,,2,,,
801878,1,3,2,4,1,2,9,
801892,,,,,,,,
801899,1,1,8,4,1,1,9,
801905,1,4,2,2,1,2,9,
801906,1,3,1,2,1,2,9,
801907,1,3,4,3,1,3,9,
801908,1,3,2,3,1,2,9,
801948,2,,,,2,,,
801955,2,,,,2,,,
801985,2,,,,2,,,
801986,2,,,,2,,,
801999,2,,,,2,,,
802003,,,,,,,,
802004,,,,,,,,
802007,,,,,,,,
802020,,,,,,,,
802038,1,2,8,4,1,2,8,4
802066,,,,,,,,
802107,1,1,1,3,1,1,9,
802126,,,,,,,,
802127,1,1,1,4,1,1,9,
802133,2,,,,2,,,
802145,,,,,,,,
802186,1,2,1,1,1,2,9,
802223,1,1,1,1,1,1,9,
802238,1,2,7,2,1,2,9,
802253,,,,,,,,
802257,1,2,9,,1,2,9,
802258,1,2,1,3,1,2,9,
802261,,,,,,,,
802275,,,,,,,,
802281,1,2,8,4,1,2,9,
802297,,,,,,,,
802300,1,1,1,1,1,1,1,1
802307,2,,,,2,,,
802324,,,,,,,,
802326,,,,,,,,
802337,,,,,,,,
802349,1,2,1,2,1,2,9,
802364,1,2,1,3,1,2,9,
802365,1,2,1,1,1,1,9,
802376,,,,,,,,
802425,1,1,1,4,1,1,9,
802428,2,,,,2,,,
802451,,,,,,,,
802480,,,,,,,,
802497,,,,,,,,
802563,2,,,,2,,,
802564,,,,,,,,
802594,,,,,,,,
802595,1,3,2,2,1,2,8,4
802601,1,2,2,3,1,2,9,
802646,2,,,,2,,,
802656,2,,,,2,,,
802675,1,4,2,2,1,2,9,
802684,,,,,,,,
802709,,,,,,,,
802724,1,1,1,4,1,1,9,
802726,,,,,,,,
802737,,,,,,,,
802761,,,,,,,,
802857,2,,,,2,,,
802864,,,,,,,,
802882,2,,,,2,,,
802905,1,4,3,3,1,3,9,
802927,,,,,,,,
802967,2,,,,2,,,
802977,2,,,,2,,,
802988,,,,,,,,
803022,,,,,,,,
803023,2,,,,2,,,
803043,,,,,,,,
803055,,,,,,,,
803101,,,,,,,,
803154,,,,,,,,
803205,2,,,,2,,,
803242,,,,,,,,
803294,,,,,,,,
803312,2,,,,2,,,
803318,2,,,,2,,,
803348,2,,,,2,,,
803362,,,,,,,,
803371,1,2,1,2,1,2,1,2
803376,,,,,,,,
803377,1,3,1,4,1,4,9,
803463,,,,,,,,
803501,1,2,1,1,1,2,9,
803525,1,4,1,1,1,3,1,1
803527,1,1,1,4,1,2,9,
803532,1,2,1,4,1,2,9,
803533,1,2,1,1,1,2,1,1
803544,1,1,1,1,1,2,9,
803555,,,,,,,,
803562,1,2,1,4,1,2,1,1
803566,1,1,1,4,1,1,9,
803570,1,2,2,4,1,2,9,
803600,1,3,5,4,1,5,3,3
803632,1,2,1,2,1,2,9,
803668,,,,,,,,
803685,,,,,,,,
803770,1,2,1,4,1,1,9,
803804,2,,,,2,,,
803819,,,,,,,,
803842,1,3,2,2,1,2,9,
803879,2,,,,2,,,
803887,1,2,8,4,1,2,8,4
803904,1,2,2,4,1,2,9,
803906,1,3,1,2,1,3,9,
803916,1,1,1,4,1,1,1,4
803917,2,,,,2,,,
803919,1,2,1,2,1,2,9,
803923,1,2,1,2,1,2,9,
803936,2,,,,2,,,
803941,,,,,,,,
803965,,,,,,,,
803973,1,3,1,4,1,3,9,
803979,2,,,,2,,,
804000,1,2,1,1,1,2,9,
804016,,,,,,,,
804119,1,3,2,1,1,3,9,
804172,1,4,2,3,1,2,9,
804196,1,2,8,1,1,2,8,1
804209,1,2,8,1,1,2,8,1
804210,,,,,,,,
804253,2,,,,2,,,
804293,,,,,,,,
804318,2,,,,2,,,
804343,,,,,,,,
804346,1,2,8,4,1,2,9,
804348,,,,,,,,
804351,2,,,,2,,,
804381,,,,,,,,
804385,,,,,,,,
804399,,,,,,,,
804409,2,,,,2,,,
804434,1,1,9,,1,1,9,
804441,,,,,,,,
804449,2,,,,2,,,
804454,2,,,,2,,,
804465,,,,,,,,
804478,1,1,1,1,1,2,9,
804489,,,,,,,,
804499,,,,,,,,
804504,2,,,,2,,,
804515,,,,,,,,
804525,2,,,,2,,,
804555,,,,,,,,
804556,1,1,1,2,1,1,8,4
804631,,,,,,,,
804670,,,,,,,,
804681,1,1,1,1,1,1,9,
804684,,,,,,,,
804699,1,1,8,4,1,1,8,4
804726,1,2,2,4,1,1,9,
804762,,,,,,,,
804825,1,2,1,2,1,3,1,4
804854,1,1,1,1,1,1,1,1
804882,1,2,1,4,1,2,9,
804930,,,,,,,,
804950,2,,,,2,,,
804951,1,2,1,2,1,2,9,
804962,,,,,,,,
804966,,,,,,,,
804972,1,1,8,1,1,1,9,
804974,1,1,1,2,1,1,9,
805006,1,1,1,2,1,1,1,2
805012,1,5,5,4,1,3,4,2
805041,2,,,,2,,,
805043,,,,,,,,
805052,1,1,1,1,1,1,1,1
805076,2,,,,2,,,
805077,,,,,,,,
805154,2,,,,1,1,1,1
805162,,,,,,,,
805165,1,1,1,2,1,1,9,
805179,,,,,,,,
805180,1,1,1,1,1,1,1,1
805183,1,2,1,4,1,1,9,
805189,,,,,,,,
805190,1,4,2,3,1,4,3,3
805192,1,2,1,1,1,1,9,
805204,1,1,1,1,1,1,9,
805225,2,,,,2,,,
805248,,,,,,,,
805298,2,,,,2,,,
805301,1,2,1,3,1,2,9,
805306,1,4,5,3,1,4,3,3
805310,,,,,,,,
805321,1,1,1,2,1,2,9,
805330,2,,,,2,,,
805349,1,2,1,2,1,2,9,
805358,,,,,,,,
805371,1,4,7,4,1,4,2,4
805376,2,,,,2,,,
805402,1,2,1,4,1,2,9,
805436,1,1,1,1,1,2,9,
805449,1,2,2,3,1,1,9,
805467,1,4,4,3,1,3,2,4
805470,1,1,1,2,1,1,1,2
805475,1,2,8,4,1,2,9,
805518,1,2,8,4,1,2,9,
805524,1,2,7,4,1,2,9,
805550,1,3,8,4,1,2,9,
805556,,,,,,,,
805570,1,2,1,4,1,3,1,4
805678,1,2,1,2,1,2,9,
805691,1,3,1,3,1,1,9,
805693,,,,,,,,
805714,1,2,8,1,1,1,9,
805725,,,,,,,,
805737,2,,,,2,,,
805742,1,2,1,1,1,2,9,
805783,2,,,,2,,,
805793,2,,,,2,,,
805799,1,2,1,1,1,2,9,
805804,,,,,,,,
805816,,,,,,,,
805818,1,2,1,1,1,2,9,
805827,,,,,,,,
805834,1,3,1,2,1,2,9,
805842,1,2,1,1,1,2,9,
805847,1,2,1,2,1,2,9,
805851,1,2,1,2,1,2,9,
805868,2,,,,2,,,
805869,1,2,2,3,1,2,9,
805932,1,2,8,4,1,2,9,
805933,,,,,,,,
805938,1,2,2,3,1,2,9,
805942,1,1,9,,1,1,9,
805959,,,,,,,,
805981,,,,,,,,
805990,1,3,9,,1,2,9,
806067,,,,,,,,
806076,1,2,1,3,1,2,9,
806088,1,3,1,2,1,2,9,
806093,1,2,8,4,1,2,1,2
806096,1,1,1,2,1,1,9,
806116,,,,,,,,
806148,1,2,1,2,1,2,9,
806185,1,2,7,1,1,2,7,1
806191,1,2,1,2,1,2,9,
806215,,,,,,,,
806219,,,,,,,,
806221,1,1,1,1,1,1,9,
806223,2,,,,1,2,1,2
806239,1,2,1,1,1,2,1,1
806246,,,,,,,,
806261,1,2,1,1,1,2,9,
806282,,,,,,,,
806284,2,,,,2,,,
806299,2,,,,2,,,
806329,2,,,,2,,,
806331,,,,,,,,
806333,1,2,2,2,1,2,9,
806339,,,,,,,,
806344,2,,,,2,,,
806390,,,,,,,,
806430,1,5,2,3,1,4,3,3
806494,1,2,1,3,1,2,9,
806495,1,2,1,2,1,2,9,
806521,1,2,7,4,1,2,1,4
806523,1,2,1,4,1,2,9,
806524,1,2,1,2,1,2,9,
806531,,,,,,,,
806540,1,2,1,4,1,2,9,
806556,,,,,,,,
806557,,,,,,,,
806560,,,,,,,,
806570,,,,,,,,
806578,2,,,,2,,,
806593,1,2,8,4,1,2,9,
806597,,,,,,,,
806629,2,,,,2,,,
806630,,,,,,,,
806639,,,,,,,,
806642,2,,,,2,,,
806650,1,2,1,1,1,2,9,
806655,2,,,,2,,,
806675,,,,,,,,
806680,,,,,,,,
806700,1,1,1,1,1,1,1,1
806729,1,1,8,1,1,1,1,1
806733,1,1,8,4,1,1,1,1
806760,,,,,,,,
806807,2,,,,2,,,
806860,,,,,,,,
806868,1,3,1,2,1,2,9,
806884,,,,,,,,
806906,,,,,,,,
806914,,,,,,,,
806916,1,2,1,1,1,2,9,
806921,1,2,8,4,1,2,9,
806942,1,2,9,,1,1,8,5
806947,1,2,1,5,1,2,9,
806948,1,2,1,5,1,2,8,5
806952,1,2,1,1,1,2,9,
806956,,,,,,,,
806957,,,,,,,,
806958,,,,,,,,
806973,1,2,1,2,1,2,9,
806984,1,5,3,3,1,3,9,
807042,1,4,1,1,1,4,1,4
807048,2,,,,1,5,2,3
807050,1,2,1,1,1,2,9,
807051,1,2,8,4,1,2,1,4
807054,1,2,1,1,1,2,9,
807097,1,2,1,1,1,2,9,
807103,1,2,7,4,1,2,9,
807111,,,,,,,,
807118,,,,,,,,
807120,2,,,,1,2,1,2
807128,1,2,1,2,1,2,1,2
807129,,,,,,,,
807140,1,1,1,1,1,1,1,2
807146,1,2,1,2,1,2,9,
807157,,,,,,,,
807196,,,,,,,,
807199,,,,,,,,
807202,,,,,,,,
807204,,,,,,,,
807219,,,,,,,,
807225,1,2,1,2,1,1,9,
807231,,,,,,,,
807239,1,2,1,2,1,2,1,2
807263,,,,,,,,
807288,,,,,,,,
807289,1,2,1,4,1,2,9,
807303,1,4,7,4,1,4,2,4
807332,2,,,,2,,,
807375,2,,,,2,,,
807442,1,2,1,1,1,2,1,4
807537,2,,,,2,,,
807538,1,3,2,1,1,2,2,3
807541,1,2,1,1,1,2,9,
807556,,,,,,,,
807557,1,3,8,4,1,2,9,
807579,,,,,,,,
807597,2,,,,2,,,
807601,,,,,,,,
807605,2,,,,2,,,
807613,1,1,8,1,1,2,8,1
807618,1,4,1,4,1,7,9,
807625,,,,,,,,
807630,1,2,1,1,1,2,1,1
807635,1,2,1,4,1,2,9,
807638,1,1,8,1,1,1,9,
807648,1,3,8,4,1,7,8,4
807651,1,1,1,1,1,1,9,
807659,1,1,1,1,1,1,1,1
807685,,,,,,,,
807699,,,,,,,,
807762,2,,,,2,,,
807789,1,3,2,4,1,3,9,
807792,2,,,,2,,,
807821,1,2,1,4,1,2,9,
807838,1,2,1,1,1,2,9,
807849,,,,,,,,
807917,2,,,,2,,,
807925,,,,,,,,
807927,,,,,,,,
807950,2,,,,2,,,
807953,,,,,,,,
807958,,,,,,,,
807962,,,,,,,,
807965,2,,,,2,,,
807971,2,,,,2,,,
807985,2,,,,2,,,
808002,,,,,,,,
808010,1,3,1,4,1,3,9,
808063,1,2,2,5,1,2,9,
808106,1,2,8,4,1,2,9,
808122,,,,,,,,
808177,2,,,,2,,,
808182,2,,,,2,,,
808184,2,,,,2,,,
808189,2,,,,2,,,
808209,1,2,1,4,1,2,9,
808307,1,2,4,3,1,2,1,1
808309,1,2,1,4,1,1,9,
808311,1,2,1,2,1,1,1,1
808314,1,2,1,1,1,1,1,1
808316,,,,,,,,
808391,1,2,8,4,1,2,8,4
808445,1,7,2,3,1,7,2,3
808449,,,,,,,,
808450,,,,,,,,
808462,,,,,,,,
808478,1,5,6,4,1,5,9,
808489,,,,,,,,
808490,1,2,1,1,1,1,9,
808500,1,2,1,4,1,2,9,
808524,2,,,,2,,,
808525,1,2,1,4,1,2,9,
808541,,,,,,,,
808545,,,,,,,,
808554,,,,,,,,
808593,1,3,2,4,1,3,1,4
808614,,,,,,,,
808625,,,,,,,,
808630,1,4,4,3,1,4,4,3
808648,1,3,8,4,2,,,
808692,1,2,1,2,1,2,9,
808712,,,,,,,,
808758,2,,,,2,,,
808778,,,,,,,,
808792,,,,,,,,
808870,,,,,,,,
808890,,,,,,,,
808910,2,,,,2,,,
808917,,,,,,,,
808947,,,,,,,,
808977,1,3,2,2,2,,,
809016,,,,,,,,
809027,1,2,1,1,1,2,9,
809038,,,,,,,,
809075,,,,,,,,
809100,,,,,,,,
809120,,,,,,,,
809121,,,,,,,,
809129,1,1,1,1,1,2,9,
809136,,,,,,,,
809172,1,1,8,4,1,1,9,
809230,1,2,1,4,1,2,9,
809233,1,1,1,1,1,1,9,
809254,1,2,1,4,1,1,9,
809268,,,,,,,,
809285,1,2,8,4,1,1,9,
809289,1,1,1,1,1,1,1,1
809294,1,4,1,4,1,3,9,
809303,,,,,,,,
809351,1,2,1,2,1,2,9,
809382,,,,,,,,
809424,,,,,,,,
809433,2,,,,2,,,
809439,,,,,,,,
809488,1,2,2,3,1,2,9,
809557,1,1,9,,1,1,9,
809567,1,2,1,4,1,3,1,1
809569,1,2,1,2,1,2,1,2
809579,1,1,9,,1,1,9,
809594,1,3,8,4,1,3,9,
809608,1,1,8,1,1,1,9,
809625,1,1,8,1,1,1,8,1
809643,1,2,1,4,1,1,9,
809740,,,,,,,,
809742,,,,,,,,
809753,,,,,,,,
809759,,,,,,,,
809765,,,,,,,,
809784,,,,,,,,
809786,,,,,,,,
809811,,,,,,,,
809813,,,,,,,,
809824,1,2,1,1,1,2,9,
809825,1,1,1,1,1,1,9,
809829,1,2,1,2,1,2,9,
809835,1,2,1,2,1,2,9,
809838,2,,,,2,,,
809841,,,,,,,,
809852,,,,,,,,
809855,,,,,,,,
809856,1,1,1,1,1,1,9,
809860,,,,,,,,
809861,,,,,,,,
809867,,,,,,,,
809869,,,,,,,,
809876,,,,,,,,
809897,2,,,,2,,,
810017,2,,,,2,,,
810030,,,,,,,,
810032,,,,,,,,
810035,2,,,,2,,,
810093,,,,,,,,
810099,1,1,1,1,1,1,8,1
810115,1,1,8,1,1,1,8,1
810167,1,1,8,1,1,1,8,1
810180,2,,,,2,,,
810183,1,1,8,1,1,1,8,1
810358,,,,,,,,
810360,1,2,1,1,1,2,9,
810365,,,,,,,,
810366,1,2,6,4,1,2,9,
810367,1,2,1,5,1,2,9,
810375,1,3,8,1,1,2,9,
810378,1,2,1,4,1,2,9,
810416,2,,,,2,,,
810424,1,2,2,2,1,3,2,2
810467,2,,,,2,,,
810482,,,,,,,,
810485,,,,,,,,
810514,1,7,10,,1,3,1,3
810529,1,2,1,4,1,2,9,
810544,1,2,9,,1,2,9,
810555,,,,,,,,
810560,,,,,,,,
810597,1,2,8,4,1,2,8,4
810647,1,3,1,2,1,2,9,
810659,1,5,9,,1,4,9,
810686,2,,,,2,,,
810772,,,,,,,,
810774,,,,,,,,
810778,1,2,1,2,1,2,9,
810785,,,,,,,,
810802,1,4,6,4,1,3,9,
810818,1,5,5,2,1,5,9,
810835,1,4,9,,1,4,9,
810893,,,,,,,,
810946,1,2,8,1,1,2,9,
810948,,,,,,,,
810967,1,2,8,1,1,2,8,1
810978,1,2,1,2,1,2,9,
810980,1,2,1,2,1,2,9,
810990,1,2,1,2,1,2,1,2
810993,1,2,8,4,1,2,8,4
810998,1,2,9,,1,2,9,
811002,1,2,1,4,1,2,9,
811018,,,,,,,,
811035,1,2,1,2,1,2,9,
811094,1,3,2,3,1,3,9,
811156,,,,,,,,
811158,1,3,1,2,1,3,1,2
811168,1,2,8,1,1,2,8,1
811169,,,,,,,,
811184,1,3,2,3,1,3,2,3
811187,1,2,1,1,1,2,1,1
811189,,,,,,,,
811234,1,2,8,4,1,2,8,4
811242,,,,,,,,
811259,,,,,,,,
811277,2,,,,2,,,
811279,1,2,1,4,1,1,9,
811282,1,2,1,1,1,1,9,
811357,1,2,8,4,1,3,9,
811381,1,2,1,1,1,2,9,
811429,1,1,8,1,1,1,9,
811447,1,4,5,4,1,4,3,3
811449,,,,,,,,
811456,1,4,1,4,1,2,9,
811479,,,,,,,,
811504,1,2,1,2,1,2,1,2
811505,1,3,2,2,2,,,
811506,,,,,,,,
811536,1,2,6,4,1,2,9,
811550,,,,,,,,
811571,1,1,1,1,1,1,9,
811573,1,2,1,4,1,1,9,
811586,1,2,8,4,1,2,9,
811626,2,,,,2,,,
811657,,,,,,,,
811677,,,,,,,,
811700,,,,,,,,
811709,1,1,8,1,1,1,8,1
811746,1,2,8,4,1,2,8,4
811766,,,,,,,,
811782,,,,,,,,
811784,,,,,,,,
811789,1,1,1,2,1,1,9,
811791,1,2,1,1,1,2,1,4
811793,1,2,1,1,1,2,9,
811794,1,1,1,1,1,1,9,
811798,,,,,,,,
811806,1,2,1,1,1,2,9,
811807,1,7,1,1,1,7,1,1
811808,,,,,,,,
811809,2,,,,2,,,
811822,,,,,,,,
811824,1,2,1,4,1,2,9,
811852,2,,,,2,,,
811858,1,2,8,1,1,2,9,
811874,1,2,1,2,1,2,9,
811903,1,2,1,1,1,3,9,
811927,,,,,,,,
811930,1,2,1,2,1,2,9,
811946,1,2,1,2,1,2,9,
